target,prior_type,lifting,modality,residual_pearson,seed,fold
fluid_intelligence,unrelated,mean,FC,0.09502772688001145,2,3
fluid_intelligence,unrelated,mean,SC,-0.02345561434869771,2,3
fluid_intelligence,unrelated,max,FC,0.08545539752921573,2,3
fluid_intelligence,unrelated,max,SC,-0.005054661809141384,2,3
fluid_intelligence,unrelated,bridge,FC,0.05489671930870689,2,3
fluid_intelligence,unrelated,bridge,SC,0.002777576268060993,2,3
fluid_intelligence,shuffled,prod,FC,-0.08964860817673836,2,3
fluid_intelligence,shuffled,prod,SC,-0.020233356604878374,2,3
fluid_intelligence,shuffled,mean,FC,-0.10391783586435757,2,3
fluid_intelligence,shuffled,mean,SC,-0.030331490393118832,2,3
fluid_intelligence,shuffled,max,FC,-0.08461144198168424,2,3
fluid_intelligence,shuffled,max,SC,-0.027362534552800404,2,3
fluid_intelligence,shuffled,bridge,FC,-0.0670994567194165,2,3
fluid_intelligence,shuffled,bridge,SC,-0.028232171188038425,2,3
fluid_intelligence,random,prod,FC,-0.03813713496276945,2,3
fluid_intelligence,random,prod,SC,-0.007965425612177463,2,3
fluid_intelligence,random,mean,FC,-0.043185769651654854,2,3
fluid_intelligence,random,mean,SC,-0.006843112260869606,2,3
fluid_intelligence,random,max,FC,-0.0363338784291944,2,3
fluid_intelligence,random,max,SC,-0.0003933848117295925,2,3
fluid_intelligence,random,bridge,FC,-0.006981374905759024,2,3
fluid_intelligence,random,bridge,SC,0.0037399472582600405,2,3
fluid_intelligence,matched,prod,FC,0.036081213540117035,2,4
fluid_intelligence,matched,prod,SC,-0.007794548415681823,2,4
fluid_intelligence,matched,mean,FC,0.033523506582372804,2,4
fluid_intelligence,matched,mean,SC,-0.011278821807492151,2,4
fluid_intelligence,matched,max,FC,0.023009833011824746,2,4
fluid_intelligence,matched,max,SC,-0.014655129322554115,2,4
fluid_intelligence,matched,bridge,FC,0.011209595152115202,2,4
fluid_intelligence,matched,bridge,SC,-0.01010360931348438,2,4
fluid_intelligence,unrelated,prod,FC,0.044124127508416086,2,4
fluid_intelligence,unrelated,prod,SC,-0.040041345652884225,2,4
fluid_intelligence,unrelated,mean,FC,0.023321542212342963,2,4
fluid_intelligence,unrelated,mean,SC,-0.028068641199831355,2,4
fluid_intelligence,unrelated,max,FC,0.0010374616814536526,2,4
fluid_intelligence,unrelated,max,SC,-0.008498071813399965,2,4
fluid_intelligence,unrelated,bridge,FC,-0.013651963615108762,2,4
fluid_intelligence,unrelated,bridge,SC,-0.00014164207784491106,2,4
fluid_intelligence,shuffled,prod,FC,-0.05031172888944056,2,4
fluid_intelligence,shuffled,prod,SC,-0.011122742377714327,2,4
fluid_intelligence,shuffled,mean,FC,-0.05975854440639697,2,4
fluid_intelligence,shuffled,mean,SC,-0.03082288214397247,2,4
fluid_intelligence,shuffled,max,FC,-0.05851053022246555,2,4
fluid_intelligence,shuffled,max,SC,-0.030747788236741184,2,4
fluid_intelligence,shuffled,bridge,FC,-0.040394895015065754,2,4
fluid_intelligence,shuffled,bridge,SC,-0.04244526665732436,2,4
fluid_intelligence,random,prod,FC,0.0015833511954626931,2,4
fluid_intelligence,random,prod,SC,0.0013362322971272956,2,4
fluid_intelligence,random,mean,FC,0.003935646898274414,2,4
fluid_intelligence,random,mean,SC,0.0002746533597024984,2,4
fluid_intelligence,random,max,FC,0.022249534830932588,2,4
fluid_intelligence,random,max,SC,-0.0025520159718252057,2,4
fluid_intelligence,random,bridge,FC,0.005406526429522246,2,4
fluid_intelligence,random,bridge,SC,-0.002712820246733541,2,4
fluid_intelligence,matched,prod,FC,0.013777675185556022,3,0
fluid_intelligence,matched,prod,SC,0.003720362231103792,3,0
fluid_intelligence,matched,mean,FC,0.012468281907128655,3,0
fluid_intelligence,matched,mean,SC,-0.0021137654320398797,3,0
fluid_intelligence,matched,max,FC,0.006070595200976427,3,0
fluid_intelligence,matched,max,SC,-0.007979492837070244,3,0
fluid_intelligence,matched,bridge,FC,0.003647223665929174,3,0
fluid_intelligence,matched,bridge,SC,-0.009444608577143895,3,0
fluid_intelligence,unrelated,prod,FC,0.02966279803348365,3,0
fluid_intelligence,unrelated,prod,SC,-0.020940187073554464,3,0
fluid_intelligence,unrelated,mean,FC,0.0171024246658157,3,0
fluid_intelligence,unrelated,mean,SC,-0.013490064712336252,3,0
fluid_intelligence,unrelated,max,FC,0.004335035279006345,3,0
fluid_intelligence,unrelated,max,SC,-0.0017483187880328512,3,0
fluid_intelligence,unrelated,bridge,FC,-0.006592940859555114,3,0
fluid_intelligence,unrelated,bridge,SC,0.0020832642145851062,3,0
fluid_intelligence,shuffled,prod,FC,-0.07024810553681957,3,0
fluid_intelligence,shuffled,prod,SC,-0.026709391594414076,3,0
fluid_intelligence,shuffled,mean,FC,-0.089338733993755,3,0
fluid_intelligence,shuffled,mean,SC,-0.040013785380503694,3,0
fluid_intelligence,shuffled,max,FC,-0.09394307256179717,3,0
fluid_intelligence,shuffled,max,SC,-0.03729910364264219,3,0
fluid_intelligence,shuffled,bridge,FC,-0.0676301694316626,3,0
fluid_intelligence,shuffled,bridge,SC,-0.037219225715902735,3,0
fluid_intelligence,random,prod,FC,-0.052210100774313296,3,0
fluid_intelligence,random,prod,SC,0.0035749127078534065,3,0
fluid_intelligence,random,mean,FC,-0.05634731100070333,3,0
fluid_intelligence,random,mean,SC,0.004751335920757083,3,0
fluid_intelligence,random,max,FC,-0.04148216033624759,3,0
fluid_intelligence,random,max,SC,0.010060333600427115,3,0
fluid_intelligence,random,bridge,FC,-0.0029323411392939095,3,0
fluid_intelligence,random,bridge,SC,0.002333577103751597,3,0
fluid_intelligence,matched,prod,FC,0.03587110873819307,3,1
fluid_intelligence,matched,prod,SC,-0.0016889195080383688,3,1
fluid_intelligence,matched,mean,FC,0.027930686492483536,3,1
fluid_intelligence,matched,mean,SC,-0.010080612574759201,3,1
fluid_intelligence,matched,max,FC,0.017123280191004852,3,1
fluid_intelligence,matched,max,SC,-0.015197932802394964,3,1
fluid_intelligence,matched,bridge,FC,0.0008727027420643071,3,1
fluid_intelligence,matched,bridge,SC,-0.01672188232460462,3,1
fluid_intelligence,unrelated,prod,FC,0.019628290779569273,3,1
fluid_intelligence,unrelated,prod,SC,-0.029147756605733363,3,1
fluid_intelligence,unrelated,mean,FC,0.001944434481949026,3,1
fluid_intelligence,unrelated,mean,SC,-0.022786875648601896,3,1
fluid_intelligence,unrelated,max,FC,-0.004443912214258317,3,1
fluid_intelligence,unrelated,max,SC,-0.007866228523184879,3,1
fluid_intelligence,unrelated,bridge,FC,-0.021370666446692763,3,1
fluid_intelligence,unrelated,bridge,SC,-0.004375849941230161,3,1
fluid_intelligence,shuffled,prod,FC,-0.030603621584422522,3,1
fluid_intelligence,shuffled,prod,SC,-0.015399722997044422,3,1
fluid_intelligence,shuffled,mean,FC,-0.033461391641915327,3,1
fluid_intelligence,shuffled,mean,SC,-0.028807582979202134,3,1
fluid_intelligence,shuffled,max,FC,-0.026130784960152035,3,1
fluid_intelligence,shuffled,max,SC,-0.0277944878839581,3,1
fluid_intelligence,shuffled,bridge,FC,-0.019074535963584074,3,1
fluid_intelligence,shuffled,bridge,SC,-0.03237681272573752,3,1
fluid_intelligence,random,prod,FC,-0.04458655056576878,3,1
fluid_intelligence,random,prod,SC,-0.004379038192855539,3,1
fluid_intelligence,random,mean,FC,-0.04434361127534525,3,1
fluid_intelligence,random,mean,SC,-0.0037285377341992588,3,1
fluid_intelligence,random,max,FC,-0.0275497165498633,3,1
fluid_intelligence,random,max,SC,-0.0029826932334855415,3,1
fluid_intelligence,random,bridge,FC,0.006512916355724655,3,1
fluid_intelligence,random,bridge,SC,0.0021360597966722933,3,1
fluid_intelligence,matched,prod,FC,0.057330974901361,3,2
fluid_intelligence,matched,prod,SC,0.01719818185609429,3,2
fluid_intelligence,matched,mean,FC,0.04133055537062896,3,2
fluid_intelligence,matched,mean,SC,0.010945672680843893,3,2
fluid_intelligence,matched,max,FC,0.02728675049308041,3,2
fluid_intelligence,matched,max,SC,0.004563808121577854,3,2
fluid_intelligence,matched,bridge,FC,-0.0049034382747821115,3,2
fluid_intelligence,matched,bridge,SC,-0.004235403083859706,3,2
fluid_intelligence,unrelated,prod,FC,0.11627668211831356,3,2
fluid_intelligence,unrelated,prod,SC,-0.02009252591226403,3,2
fluid_intelligence,unrelated,mean,FC,0.09381953453410867,3,2
fluid_intelligence,unrelated,mean,SC,-0.007978228436531488,3,2
fluid_intelligence,unrelated,max,FC,0.06061539298005042,3,2
fluid_intelligence,unrelated,max,SC,0.00835329327911414,3,2
fluid_intelligence,unrelated,bridge,FC,0.0227510315954442,3,2
fluid_intelligence,unrelated,bridge,SC,0.011010178240212642,3,2
fluid_intelligence,shuffled,prod,FC,-0.12996636687640012,3,2
fluid_intelligence,shuffled,prod,SC,-0.02768607082113684,3,2
fluid_intelligence,shuffled,mean,FC,-0.15301397218227084,3,2
fluid_intelligence,shuffled,mean,SC,-0.04389719812846893,3,2
fluid_intelligence,shuffled,max,FC,-0.1293304128679736,3,2
fluid_intelligence,shuffled,max,SC,-0.043005427304425484,3,2
fluid_intelligence,shuffled,bridge,FC,-0.10176925254354374,3,2
fluid_intelligence,shuffled,bridge,SC,-0.04318590627421229,3,2
fluid_intelligence,random,prod,FC,-0.025535043989988973,3,2
fluid_intelligence,random,prod,SC,0.010560269726732931,3,2
fluid_intelligence,random,mean,FC,-0.02821786732426719,3,2
fluid_intelligence,random,mean,SC,0.008460449500238953,3,2
fluid_intelligence,random,max,FC,-0.02278866874807255,3,2
fluid_intelligence,random,max,SC,0.005092828491187388,3,2
fluid_intelligence,random,bridge,FC,-0.0030087513176871514,3,2
fluid_intelligence,random,bridge,SC,-0.006419479639301756,3,2
fluid_intelligence,matched,prod,FC,0.06481780545537905,3,3
fluid_intelligence,matched,prod,SC,-0.008114030683453769,3,3
fluid_intelligence,matched,mean,FC,0.06096907860606333,3,3
fluid_intelligence,matched,mean,SC,-0.010509838981859716,3,3
fluid_intelligence,matched,max,FC,0.03924737032011129,3,3
fluid_intelligence,matched,max,SC,-0.00968149422600834,3,3
fluid_intelligence,matched,bridge,FC,0.021557106493916064,3,3
fluid_intelligence,matched,bridge,SC,-0.008174620164186054,3,3
fluid_intelligence,unrelated,prod,FC,0.0583878191624641,3,3
fluid_intelligence,unrelated,prod,SC,-0.02602177731265991,3,3
fluid_intelligence,unrelated,mean,FC,0.033994760953860004,3,3
fluid_intelligence,unrelated,mean,SC,-0.013852940018424121,3,3
fluid_intelligence,unrelated,max,FC,0.014039324048224305,3,3
fluid_intelligence,unrelated,max,SC,0.003925031274966221,3,3
fluid_intelligence,unrelated,bridge,FC,-0.012377520811531555,3,3
fluid_intelligence,unrelated,bridge,SC,0.007870941215367014,3,3
fluid_intelligence,shuffled,prod,FC,-0.06922734378791345,3,3
fluid_intelligence,shuffled,prod,SC,-0.011247910462074306,3,3
fluid_intelligence,shuffled,mean,FC,-0.08391196314632024,3,3
fluid_intelligence,shuffled,mean,SC,-0.030564749683605938,3,3
fluid_intelligence,shuffled,max,FC,-0.068183375137642,3,3
fluid_intelligence,shuffled,max,SC,-0.03168821459488244,3,3
fluid_intelligence,shuffled,bridge,FC,-0.05879073436093557,3,3
fluid_intelligence,shuffled,bridge,SC,-0.04177161982160416,3,3
fluid_intelligence,random,prod,FC,-0.05026524881418605,3,3
fluid_intelligence,random,prod,SC,-0.006959111075744928,3,3
fluid_intelligence,random,mean,FC,-0.053842939262679704,3,3
fluid_intelligence,random,mean,SC,-0.004519081590861847,3,3
fluid_intelligence,random,max,FC,-0.030865072732969703,3,3
fluid_intelligence,random,max,SC,-0.0017422618225185153,3,3
fluid_intelligence,random,bridge,FC,-0.001855011208159769,3,3
fluid_intelligence,random,bridge,SC,0.0067527108968887025,3,3
fluid_intelligence,matched,prod,FC,-0.013890240561628808,3,4
fluid_intelligence,matched,prod,SC,-0.013344058770201353,3,4
fluid_intelligence,matched,mean,FC,-0.016063716134289842,3,4
fluid_intelligence,matched,mean,SC,-0.012433905319557223,3,4
fluid_intelligence,matched,max,FC,-0.002646893206478523,3,4
fluid_intelligence,matched,max,SC,-0.013769722699933125,3,4
fluid_intelligence,matched,bridge,FC,-0.010325258546522723,3,4
fluid_intelligence,matched,bridge,SC,-0.00421376591601765,3,4
fluid_intelligence,unrelated,prod,FC,-0.02320572310452981,3,4
fluid_intelligence,unrelated,prod,SC,-0.030918057448071287,3,4
fluid_intelligence,unrelated,mean,FC,-0.04341184349169219,3,4
fluid_intelligence,unrelated,mean,SC,-0.027947231593121638,3,4
fluid_intelligence,unrelated,max,FC,-0.03754572819958295,3,4
fluid_intelligence,unrelated,max,SC,-0.02014475278880648,3,4
fluid_intelligence,unrelated,bridge,FC,-0.04934118586891316,3,4
fluid_intelligence,unrelated,bridge,SC,-0.011494539354490223,3,4
fluid_intelligence,shuffled,prod,FC,-0.027539497360510777,3,4
fluid_intelligence,shuffled,prod,SC,0.0014997911253913504,3,4
fluid_intelligence,shuffled,mean,FC,-0.024834756944534995,3,4
fluid_intelligence,shuffled,mean,SC,-0.0065809827453403484,3,4
fluid_intelligence,shuffled,max,FC,-0.02292401010395904,3,4
fluid_intelligence,shuffled,max,SC,-0.005139661151039478,3,4
fluid_intelligence,shuffled,bridge,FC,-0.007123813944152062,3,4
fluid_intelligence,shuffled,bridge,SC,-0.014709394385737724,3,4
fluid_intelligence,random,prod,FC,-0.019330529925306223,3,4
fluid_intelligence,random,prod,SC,-0.008776084636763899,3,4
fluid_intelligence,random,mean,FC,-0.021602540142052533,3,4
fluid_intelligence,random,mean,SC,-0.006083512178542565,3,4
fluid_intelligence,random,max,FC,-0.015328300406585104,3,4
fluid_intelligence,random,max,SC,0.004387447708885949,3,4
fluid_intelligence,random,bridge,FC,-0.002853328401566724,3,4
fluid_intelligence,random,bridge,SC,0.007597546347898051,3,4
fluid_intelligence,matched,prod,FC,0.013997653728428924,4,0
fluid_intelligence,matched,prod,SC,-0.00227675800802595,4,0
fluid_intelligence,matched,mean,FC,-0.007772848540501153,4,0
fluid_intelligence,matched,mean,SC,-0.0037245532152243364,4,0
fluid_intelligence,matched,max,FC,-0.02234147563110109,4,0
fluid_intelligence,matched,max,SC,-0.005914817125369455,4,0
fluid_intelligence,matched,bridge,FC,-0.03519212702265988,4,0
fluid_intelligence,matched,bridge,SC,-0.003769612639958925,4,0
fluid_intelligence,unrelated,prod,FC,0.0031671572663149097,4,0
fluid_intelligence,unrelated,prod,SC,-0.026854143883692436,4,0
fluid_intelligence,unrelated,mean,FC,-0.024285067432057397,4,0
fluid_intelligence,unrelated,mean,SC,-0.013716934839253604,4,0
fluid_intelligence,unrelated,max,FC,-0.03598407043785384,4,0
fluid_intelligence,unrelated,max,SC,0.004207961456880785,4,0
fluid_intelligence,unrelated,bridge,FC,-0.048087204942199153,4,0
fluid_intelligence,unrelated,bridge,SC,0.009173633368131264,4,0
fluid_intelligence,shuffled,prod,FC,0.004918991983304741,4,0
fluid_intelligence,shuffled,prod,SC,-0.0034061246300956375,4,0
fluid_intelligence,shuffled,mean,FC,-0.0004935283265722406,4,0
fluid_intelligence,shuffled,mean,SC,-0.020972724688593923,4,0
fluid_intelligence,shuffled,max,FC,-0.0054151510365048425,4,0
fluid_intelligence,shuffled,max,SC,-0.022859268421142172,4,0
fluid_intelligence,shuffled,bridge,FC,-0.008108212547573051,4,0
fluid_intelligence,shuffled,bridge,SC,-0.03494681942081405,4,0
fluid_intelligence,random,prod,FC,0.0059021865708813286,4,0
fluid_intelligence,random,prod,SC,0.0005673343216026005,4,0
fluid_intelligence,random,mean,FC,0.0052804537700974485,4,0
fluid_intelligence,random,mean,SC,-0.0016588704381475042,4,0
fluid_intelligence,random,max,FC,0.016703266448728205,4,0
fluid_intelligence,random,max,SC,-7.796082907650555e-05,4,0
fluid_intelligence,random,bridge,FC,-0.0022700369853548034,4,0
fluid_intelligence,random,bridge,SC,-0.0053916000469384235,4,0
fluid_intelligence,matched,prod,FC,0.025239565624412076,4,1
fluid_intelligence,matched,prod,SC,-0.010396291460445573,4,1
fluid_intelligence,matched,mean,FC,0.02391712600475726,4,1
fluid_intelligence,matched,mean,SC,-0.018002748687461604,4,1
fluid_intelligence,matched,max,FC,0.019410476770763702,4,1
fluid_intelligence,matched,max,SC,-0.022509335020014155,4,1
fluid_intelligence,matched,bridge,FC,0.008729531384325927,4,1
fluid_intelligence,matched,bridge,SC,-0.01910737276450442,4,1
fluid_intelligence,unrelated,prod,FC,0.06377038762352627,4,1
fluid_intelligence,unrelated,prod,SC,-0.04320089212743827,4,1
fluid_intelligence,unrelated,mean,FC,0.05320507682811677,4,1
fluid_intelligence,unrelated,mean,SC,-0.041522217984740796,4,1
fluid_intelligence,unrelated,max,FC,0.03835358841177279,4,1
fluid_intelligence,unrelated,max,SC,-0.02838049983107537,4,1
fluid_intelligence,unrelated,bridge,FC,0.015655017231086275,4,1
fluid_intelligence,unrelated,bridge,SC,-0.02054754085812624,4,1
fluid_intelligence,shuffled,prod,FC,-0.08923123389498223,4,1
fluid_intelligence,shuffled,prod,SC,-0.0053367953987709035,4,1
fluid_intelligence,shuffled,mean,FC,-0.09806328251222221,4,1
fluid_intelligence,shuffled,mean,SC,-0.019810546682348947,4,1
fluid_intelligence,shuffled,max,FC,-0.08333745975585306,4,1
fluid_intelligence,shuffled,max,SC,-0.022684777794345648,4,1
fluid_intelligence,shuffled,bridge,FC,-0.05656656590546043,4,1
fluid_intelligence,shuffled,bridge,SC,-0.029921405885000647,4,1
fluid_intelligence,random,prod,FC,-0.04082423454671221,4,1
fluid_intelligence,random,prod,SC,-0.00760612572091522,4,1
fluid_intelligence,random,mean,FC,-0.041912318540798285,4,1
fluid_intelligence,random,mean,SC,-0.0035299448468946917,4,1
fluid_intelligence,random,max,FC,-0.024863979947341887,4,1
fluid_intelligence,random,max,SC,0.005063125626379242,4,1
fluid_intelligence,random,bridge,FC,0.00283385115038734,4,1
fluid_intelligence,random,bridge,SC,0.010745883871500677,4,1
fluid_intelligence,matched,prod,FC,-0.031932622343135916,4,2
fluid_intelligence,matched,prod,SC,-0.02777951016209145,4,2
fluid_intelligence,matched,mean,FC,-0.03750846079811542,4,2
fluid_intelligence,matched,mean,SC,-0.028586777024989882,4,2
fluid_intelligence,matched,max,FC,-0.0337251339966771,4,2
fluid_intelligence,matched,max,SC,-0.022024924684359647,4,2
fluid_intelligence,matched,bridge,FC,-0.024839173681665355,4,2
fluid_intelligence,matched,bridge,SC,-0.013914086497977766,4,2
fluid_intelligence,unrelated,prod,FC,-0.003033277329404062,4,2
fluid_intelligence,unrelated,prod,SC,-0.05187294280068519,4,2
fluid_intelligence,unrelated,mean,FC,-0.01848348428903185,4,2
fluid_intelligence,unrelated,mean,SC,-0.04012419624391546,4,2
fluid_intelligence,unrelated,max,FC,-0.019126682426195984,4,2
fluid_intelligence,unrelated,max,SC,-0.013970183101350873,4,2
fluid_intelligence,unrelated,bridge,FC,-0.02969373308653179,4,2
fluid_intelligence,unrelated,bridge,SC,-0.007009777386029251,4,2
fluid_intelligence,shuffled,prod,FC,-0.03749135672313568,4,2
fluid_intelligence,shuffled,prod,SC,-0.003508514129805127,4,2
fluid_intelligence,shuffled,mean,FC,-0.04346796541155544,4,2
fluid_intelligence,shuffled,mean,SC,-0.013398668226242055,4,2
fluid_intelligence,shuffled,max,FC,-0.04168314098282232,4,2
fluid_intelligence,shuffled,max,SC,-0.0102281358984459,4,2
fluid_intelligence,shuffled,bridge,FC,-0.028078671556094593,4,2
fluid_intelligence,shuffled,bridge,SC,-0.02038421102562855,4,2
fluid_intelligence,random,prod,FC,-0.05300639202336485,4,2
fluid_intelligence,random,prod,SC,-0.018178958318030326,4,2
fluid_intelligence,random,mean,FC,-0.053612421279338116,4,2
fluid_intelligence,random,mean,SC,-0.016115594494753364,4,2
fluid_intelligence,random,max,FC,-0.03899261479884678,4,2
fluid_intelligence,random,max,SC,-0.013039910385561695,4,2
fluid_intelligence,random,bridge,FC,0.005605967941958521,4,2
fluid_intelligence,random,bridge,SC,0.007346182357054495,4,2
